# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377000850000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/src/main/res/values-v11/styles.xml
1377086121000 50975 eed3d41352df8404edd5217de59862850ebd0d61 /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/src/main/res/drawable-mdpi/view_grave.jpg
1377014965000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/src/main/res/menu/slide.xml
1377000850000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/src/main/res/values-sw600dp/dimens.xml
1377069010000 345 0b9b7e4a1260fc7e259f5eb4cb31732abcc25be0 /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/src/main/res/values/dimens.xml
1377001906000 99 f33a476377a982f307db3d0f5abd70d7f51eb48c /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/src/main/res/values/colors.xml
1377086182000 50975 eed3d41352df8404edd5217de59862850ebd0d61 /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/src/main/res/drawable-xhdpi/grave_1.jpg
1377087787000 230 37a589e5e51a0a2cc2226d636c886e65755dee74 /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/src/main/res/layout/activity_slide.xml
1377086121000 50975 eed3d41352df8404edd5217de59862850ebd0d61 /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/src/main/res/drawable-xxhdpi/view_grave.jpg
1377000849000 6012 461bedd9a7e75a9a3b72f2b9f1899725ff80a312 /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/src/main/res/drawable-hdpi/ic_launcher.png
1377086238000 72951 5ed55635df4a443fb1cb5b5acb5efcd32fee1be8 /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/src/main/res/drawable-hdpi/grave_2.jpg
1377000850000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/src/main/res/values/styles.xml
1377000849000 8106 92ebea5b43ff5a5d96dbb6dd07e640e427c8c3bd /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/src/main/res/drawable-xhdpi/ic_launcher.png
1377086152000 72586 f5369f1217d98303e34852f2b1cb161b8c827aed /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/src/main/res/drawable-xhdpi/view_grave_2.jpg
1377069152000 382 418dbd471df644c00f064e51ad9c2efe7a0930a4 /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/src/main/res/values/strings.xml
1377001906000 97 a88664df76a3ff0e05292a6a173d6115346b7b06 /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/src/main/res/values-sw720dp-land/colors.xml
1377000849000 13027 3d44184bac1f269dab6457898f72661d532d4cee /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/src/main/res/drawable-xxhdpi/ic_launcher.png
1377086182000 50975 eed3d41352df8404edd5217de59862850ebd0d61 /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/src/main/res/drawable-xxhdpi/grave_1.jpg
1377001906000 97 a88664df76a3ff0e05292a6a173d6115346b7b06 /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/src/main/res/values-v14/colors.xml
1377086238000 72951 5ed55635df4a443fb1cb5b5acb5efcd32fee1be8 /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/src/main/res/drawable-xhdpi/grave_2.jpg
1377086152000 72586 f5369f1217d98303e34852f2b1cb161b8c827aed /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/src/main/res/drawable-xxhdpi/view_grave_2.jpg
1377087787000 1547 f2751469b154caca6b6657d89b049eb3a7469b58 /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/src/main/res/layout/activity_main.xml
