# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377069248000 371 92504245dc7b9d2febfd26d7ff0eb70956b8729d /Users/mrmac/AndroidStudioProjects/MySwipeImageViewerProject/MySwipeImageViewer/build/res/all/debug/menu/slide.xml
1377086468000 72951 5ed55635df4a443fb1cb5b5acb5efcd32fee1be8 /Users/mrmac/AndroidStudioProjects/MySwipeImageViewerProject/MySwipeImageViewer/build/res/all/debug/drawable-mdpi/grave_2.JPG
1377086470000 72951 5ed55635df4a443fb1cb5b5acb5efcd32fee1be8 /Users/mrmac/AndroidStudioProjects/MySwipeImageViewerProject/MySwipeImageViewer/build/res/all/debug/drawable-xhdpi/grave_2.JPG
1377086467000 50975 eed3d41352df8404edd5217de59862850ebd0d61 /Users/mrmac/AndroidStudioProjects/MySwipeImageViewerProject/MySwipeImageViewer/build/res/all/debug/drawable-xxhdpi/view_grave.JPG
1377086467000 72586 f5369f1217d98303e34852f2b1cb161b8c827aed /Users/mrmac/AndroidStudioProjects/MySwipeImageViewerProject/MySwipeImageViewer/build/res/all/debug/drawable-xxhdpi/view_grave_2.JPG
1377069248000 3311 ae6e71fc3a8eb2f4c48b5367150f7e44e96dfd70 /Users/mrmac/AndroidStudioProjects/MySwipeImageViewerProject/MySwipeImageViewer/build/res/all/debug/drawable-mdpi/ic_launcher.png
1377069248000 534 b5f9ae226bde6cec26256584850b8fe0cc1524c6 /Users/mrmac/AndroidStudioProjects/MySwipeImageViewerProject/MySwipeImageViewer/build/res/all/debug/values-v14/values.xml
1377069248000 7413 f6d4ddfaf37776df8b4d6cf71f0c544306573364 /Users/mrmac/AndroidStudioProjects/MySwipeImageViewerProject/MySwipeImageViewer/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1377086470000 50975 eed3d41352df8404edd5217de59862850ebd0d61 /Users/mrmac/AndroidStudioProjects/MySwipeImageViewerProject/MySwipeImageViewer/build/res/all/debug/drawable-xxhdpi/grave_1.JPG
1377086471000 72586 f5369f1217d98303e34852f2b1cb161b8c827aed /Users/mrmac/AndroidStudioProjects/MySwipeImageViewerProject/MySwipeImageViewer/build/res/all/debug/drawable-mdpi/view_grave_2.JPG
1377086467000 72951 5ed55635df4a443fb1cb5b5acb5efcd32fee1be8 /Users/mrmac/AndroidStudioProjects/MySwipeImageViewerProject/MySwipeImageViewer/build/res/all/debug/drawable-hdpi/grave_2.JPG
1377069248000 370 58ef0d6f34fe65b0abe639308c9da5c05e182eb8 /Users/mrmac/AndroidStudioProjects/MySwipeImageViewerProject/MySwipeImageViewer/build/res/all/debug/menu/main.xml
1377086470000 50975 eed3d41352df8404edd5217de59862850ebd0d61 /Users/mrmac/AndroidStudioProjects/MySwipeImageViewerProject/MySwipeImageViewer/build/res/all/debug/drawable-xhdpi/grave_1.JPG
1377069248000 469 740dd22148d74b47f3360b0335e8d508d5e05ba3 /Users/mrmac/AndroidStudioProjects/MySwipeImageViewerProject/MySwipeImageViewer/build/res/all/debug/values-de/values.xml
1377069249000 12815 25699d11633f081bc1bae4b61684f59d1a437084 /Users/mrmac/AndroidStudioProjects/MySwipeImageViewerProject/MySwipeImageViewer/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1377069248000 520 7799839d24ee710acbf6c5f37849c8fca023a345 /Users/mrmac/AndroidStudioProjects/MySwipeImageViewerProject/MySwipeImageViewer/build/res/all/debug/values-v11/values.xml
1377086470000 50975 eed3d41352df8404edd5217de59862850ebd0d61 /Users/mrmac/AndroidStudioProjects/MySwipeImageViewerProject/MySwipeImageViewer/build/res/all/debug/drawable-hdpi/view_grave.JPG
1377069248000 5442 261044159e033bd338193a6d05517213030eb1d6 /Users/mrmac/AndroidStudioProjects/MySwipeImageViewerProject/MySwipeImageViewer/build/res/all/debug/drawable-hdpi/ic_launcher.png
